,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
155,155,Darmanitan Standard Mode,Ice,Fighting,80,160,80,130,80,100,3,False
156,156,Chimecho,Bug,Water,55,70,55,40,55,85,2,False
157,157,Eelektrik,Grass,Flying,45,75,37,70,55,83,2,False
158,158,Galvantula,Psychic,Water,66,65,48,62,57,52,6,False
159,159,Infernape,Dark,Ground,54,78,103,53,45,22,5,False
160,160,Sewaddle,Water,Ghost,75,95,125,45,75,95,4,False
161,161,Tympole,Grass,,70,80,102,80,102,40,4,False
162,162,Spritzee,Fighting,,55,75,60,75,60,103,5,False
163,163,Kingdra,Electric,,60,65,70,85,75,40,1,False
164,164,Floette,Fighting,,72,58,80,103,80,97,5,False
165,165,Mareep,Poison,Psychic,101,72,72,99,89,29,6,False
166,166,Hawlucha,Fire,,55,112,45,74,45,70,5,False
167,167,Mr. Mime,Rock,Flying,75,98,63,98,63,101,5,False
168,168,Pancham,Water,,90,30,15,40,20,15,2,False
169,169,Geodude,Grass,Flying,70,95,125,65,75,45,5,False
170,170,Caterpie,Bug,Dragon,65,80,65,35,65,60,5,False
171,171,Swirlix,Fire,Flying,60,62,80,63,80,60,2,False
172,172,Budew,Ice,,50,65,107,105,107,86,4,False
173,173,Sandshrew,Rock,,53,51,53,61,56,40,4,False
174,174,Maractus,Dragon,,125,170,100,120,90,95,5,True
175,175,Trubbish,Normal,Rock,45,55,39,35,39,42,5,False
176,176,Porygon-Z,Fighting,,55,95,55,35,75,115,2,False
177,177,Armaldo,Ground,Dark,80,100,200,50,100,50,3,True
178,178,Onix,Water,,75,55,70,55,95,110,2,False
179,179,Ludicolo,Grass,Steel,43,70,48,50,60,38,6,False
180,180,Stunky,Grass,Fire,80,115,80,65,55,93,5,False
181,181,Shieldon,Normal,,40,45,35,40,40,90,1,False
182,182,Gourgeist Small Size,Normal,Ghost,40,20,30,40,80,55,2,False
183,183,Basculin,Electric,,100,128,90,77,77,128,5,False
184,184,Altaria,Water,Fairy,60,85,42,85,42,91,2,False
185,185,Mawile,Bug,Flying,50,60,60,60,60,30,6,False
186,186,Cranidos,Bug,Ground,91,129,90,72,90,108,5,True
187,187,Durant,Poison,Flying,55,81,60,50,70,97,1,False
188,188,Arcanine,Normal,,105,150,90,150,90,95,3,True
189,189,Grimer,Ice,Dark,70,62,67,55,55,56,1,False
190,190,Ivysaur,Dragon,,80,80,80,80,80,80,3,False
191,191,Doduo,Ghost,Rock,71,95,85,110,95,79,5,False
192,192,Toxicroak,Bug,Fairy,60,50,70,50,90,65,3,False
193,193,Clefairy,Grass,Flying,20,40,15,35,35,60,2,False
194,194,Farfetch'd,Rock,Dragon,75,69,72,114,100,104,6,False
195,195,Poliwhirl,Rock,Fighting,95,125,79,60,100,81,1,False
196,196,Skorupi,Dragon,Fire,35,45,160,30,45,70,1,False
197,197,Watchog,Water,,67,58,57,81,67,101,6,False
198,198,Steelix,Dark,Ground,45,49,65,49,65,45,2,False
199,199,Azurill,Ghost,,45,49,49,65,65,45,1,False
200,200,Luxio,Bug,Dragon,60,80,50,50,50,40,2,False
201,201,Mega Garchomp,Steel,Ground,65,76,84,54,96,105,4,False
202,202,Cacturne,Ice,,91,72,90,129,90,108,5,False
203,203,Haunter,Psychic,,50,50,95,40,50,35,1,False
204,204,Nosepass,Poison,Flying,40,30,30,55,30,85,3,False
205,205,Rayquaza,Bug,Flying,40,70,130,60,130,25,3,False
206,206,Darkrai,Water,,73,95,62,85,65,85,2,False
207,207,Mantine,Psychic,Dragon,40,35,30,120,70,105,1,False
208,208,Thundurus Therian Forme,Water,,85,100,122,58,75,54,6,False
209,209,Ledyba,Grass,Fighting,45,90,20,65,20,65,3,False
210,210,Gothita,Normal,,104,91,63,91,73,68,3,False
211,211,Claydol,Normal,,70,135,105,60,105,20,5,False
212,212,Scizor,Bug,Ground,50,25,28,45,55,15,2,False
213,213,Mega Sableye,Rock,Steel,60,150,50,150,50,60,6,False
214,214,Psyduck,Grass,Steel,30,40,55,40,55,60,3,False
215,215,Beedrill,Electric,,60,100,85,80,85,100,3,False
216,216,Mamoswine,Water,,65,95,57,100,85,93,1,False
217,217,Sandile,Dragon,Electric,50,60,95,120,70,70,1,False
218,218,Braixen,Water,Rock,50,53,48,53,48,64,5,False
219,219,Mega Medicham,Fire,,50,160,110,160,110,110,6,True
220,220,Nincada,Bug,Ice,100,164,150,95,120,71,2,False
221,221,Mienshao,Dark,,45,85,50,55,50,65,5,False
222,222,Vanillish,Normal,Psychic,60,115,105,65,70,80,1,False
223,223,Shelgon,Fire,,50,95,95,35,110,70,2,False
224,224,Wigglytuff,Normal,,100,90,130,45,65,55,3,False
225,225,Noivern,Ghost,Flying,85,110,76,65,82,56,6,False
226,226,Wormadam Trash Cloak,Fire,Fire,50,75,35,70,30,40,1,False
227,227,Mega Camerupt,Bug,,70,120,100,145,105,20,3,False
228,228,Cofagrigus,Fire,,60,69,95,69,95,36,4,False
229,229,Aerodactyl,Rock,Dragon,71,120,95,120,95,99,5,False
230,230,Hoppip,Fairy,Poison,30,42,118,42,88,30,4,False
231,231,Mega Houndoom,Water,Ghost,40,45,65,100,120,90,1,False
232,232,Fraxure,Fire,Electric,78,84,78,109,85,100,2,False
233,233,Bellsprout,Normal,,90,132,105,132,105,30,4,False
234,234,Grumpig,Ice,,65,110,130,60,65,95,4,False
235,235,Relicanth,Grass,,100,180,160,150,90,90,3,True
236,236,Meditite,Grass,Psychic,90,110,80,100,80,95,1,False
237,237,Palpitoad,Normal,,106,190,100,154,100,130,1,True
238,238,Karrablast,Bug,Poison,45,100,135,65,135,45,4,False
239,239,Torterra,Fire,,30,45,59,30,39,57,5,False
240,240,Mega Mewtwo Y,Normal,,71,73,88,120,89,59,6,False
241,241,Whimsicott,Psychic,,60,110,70,60,60,100,1,False
242,242,Munchlax,Electric,Flying,106,110,90,154,90,130,1,True
243,243,Pawniard,Rock,Water,45,65,34,40,34,45,4,False
244,244,Barboach,Poison,Dragon,60,45,70,75,85,55,5,False
245,245,Binacle,Normal,,85,135,130,60,80,25,5,False
246,246,Dunsparce,Dragon,Fighting,100,73,83,73,83,55,3,False
247,247,Lillipup,Ghost,,95,85,85,65,65,35,2,False
248,248,Cherrim,Dragon,,75,87,63,87,63,98,5,False
249,249,Beheeyem,Bug,,45,60,32,50,32,76,5,False
250,250,Wurmple,Bug,,75,80,60,65,90,102,6,False
251,251,Scrafty,Electric,Poison,100,60,70,85,105,60,5,False
252,252,Greninja,Normal,,100,120,120,150,100,90,4,True
253,253,Pangoro,Normal,Poison,76,65,45,92,42,91,4,False
254,254,Shaymin Land Forme,Grass,,70,60,62,80,82,60,3,False
255,255,Noibat,Normal,,85,80,70,135,75,90,4,False
256,256,Swampert,Rock,,60,62,63,80,80,60,1,False
257,257,Pidgeotto,Ground,Grass,95,135,80,110,80,100,3,False
258,258,Venonat,Ghost,Fairy,80,100,70,60,70,95,5,False
259,259,Sableye,Fairy,,110,65,75,125,85,30,5,False
260,260,Golbat,Normal,,50,35,55,25,25,15,3,False
261,261,Finneon,Psychic,Rock,25,35,70,95,55,45,1,False
262,262,Chespin,Grass,Dragon,75,75,55,105,85,30,2,False
263,263,Wailord,Grass,,150,80,44,90,54,80,4,False
264,264,Mega Glalie,Grass,Flying,45,63,37,65,55,95,2,False
265,265,Lapras,Fairy,Steel,130,70,35,70,35,60,3,False
266,266,Joltik,Steel,Poison,106,150,70,194,120,140,1,True
267,267,Torkoal,Dragon,,65,75,70,95,70,95,2,False
268,268,Sunkern,Bug,,52,65,50,45,50,38,5,False
269,269,Skiploom,Dark,,60,52,168,47,138,30,4,False
270,270,Regice,Psychic,,92,105,90,125,90,98,5,False
271,271,Diggersby,Water,Ghost,99,68,83,72,87,51,3,False
272,272,Hoopa Unbound,Normal,,43,80,65,50,35,35,3,False
273,273,Blaziken,Grass,,90,120,100,150,120,100,4,True
274,274,Skrelp,Electric,Steel,90,130,80,65,85,55,1,False
275,275,Luvdisc,Water,,65,60,110,130,95,65,4,False
276,276,Primal Kyogre,Psychic,Water,103,60,86,60,86,50,5,False
277,277,Cacnea,Dragon,Water,50,64,50,45,50,41,2,False
278,278,Mega Charizard Y,Normal,Dark,55,104,105,94,75,52,3,False
279,279,Clamperl,Grass,,135,85,40,40,85,5,4,False
280,280,Swinub,Normal,Fire,75,125,100,70,80,45,3,False
281,281,Zubat,Psychic,Flying,80,82,83,100,100,80,1,False
282,282,Kecleon,Grass,,95,23,48,23,48,23,3,False
283,283,Terrakion,Bug,,66,117,70,40,50,67,5,False
284,284,Landorus Therian Forme,Dark,Steel,30,30,30,30,30,30,2,False
285,285,Pansear,Normal,Flying,120,120,120,120,120,120,4,True
286,286,Slaking,Normal,Flying,40,55,30,30,30,85,3,False
287,287,Tauros,Ice,,70,115,60,115,60,55,3,False
288,288,Chatot,Bug,,50,85,55,65,65,90,1,False
289,289,Lunatone,Normal,Fighting,110,135,60,50,65,88,5,False
290,290,Arceus,Poison,,95,75,180,130,80,30,1,False
291,291,Ninetales,Grass,Fairy,42,52,67,39,56,50,6,False
292,292,Magikarp,Grass,Flying,75,85,200,55,65,30,2,False
293,293,Chandelure,Dragon,,60,85,60,50,50,125,3,False
294,294,Spiritomb,Normal,Flying,80,120,79,95,79,70,4,False
295,295,Gothorita,Water,,40,40,40,70,40,20,2,False
296,296,Mega Gallade,Poison,Poison,49,55,42,42,37,85,4,False
297,297,Drifloon,Psychic,,80,80,80,55,55,90,3,False
298,298,Staraptor,Water,,90,93,55,70,55,55,5,False
299,299,Quagsire,Bug,,63,60,55,50,50,71,1,False
300,300,Metagross,Psychic,Flying,20,10,230,10,230,5,2,False
301,301,Serperior,Water,Dragon,68,65,65,125,115,80,3,False
302,302,Mega Steelix,Rock,,55,85,122,58,75,99,6,False
303,303,Panpour,Ice,Flying,100,100,100,100,100,100,5,True
304,304,Palkia,Grass,,80,100,70,50,60,45,1,False
305,305,Magnezone,Poison,,45,100,45,45,45,10,3,False
306,306,Espeon,Rock,Ground,78,84,78,109,85,100,1,False
307,307,Meloetta Aria Forme,Bug,Ice,110,85,95,80,95,50,4,False
308,308,Mow Rotom,Psychic,,105,95,75,85,75,74,5,False
309,309,Registeel,Electric,,100,100,100,100,100,100,2,False
310,310,Mega Slowbro,Fighting,Poison,90,75,85,115,90,55,2,False
311,311,Cascoon,Ice,Flying,80,52,50,90,50,89,6,False
312,312,Milotic,Ground,,95,117,80,65,70,92,5,False
313,313,Vaporeon,Steel,Water,46,87,60,30,40,57,5,False
314,314,Archeops,Dragon,,130,65,60,110,95,65,1,False
315,315,Rattata,Bug,,45,60,40,70,50,45,3,False
316,316,Breloom,Psychic,Fire,40,45,35,65,55,70,3,False
317,317,Litwick,Water,Poison,50,105,79,35,110,76,1,False
318,318,Shiftry,Fire,Psychic,70,55,65,95,85,70,3,False
319,319,Pineco,Dragon,,80,105,105,105,105,80,4,True
320,320,Minccino,Dark,Dragon,35,55,35,30,30,35,3,False
321,321,Chikorita,Ghost,,65,75,105,35,65,85,2,False
322,322,Audino,Psychic,Fighting,90,50,34,60,44,70,4,False
323,323,Turtwig,Psychic,,70,145,88,140,70,112,4,False
324,324,Hippopotas,Psychic,,80,82,78,95,80,85,1,False
325,325,Regirock,Bug,,103,93,67,71,61,84,4,False
326,326,Heracross,Ghost,,120,70,120,75,130,85,4,False
327,327,Darumaka,Normal,Fairy,91,72,90,129,90,108,5,False
328,328,Purrloin,Electric,Fairy,40,45,40,35,35,56,1,False
329,329,Dustox,Fire,,80,135,85,70,95,150,1,False
330,330,Pupitar,Electric,Psychic,55,55,55,85,55,30,5,False
331,331,Bidoof,Normal,,75,98,63,98,63,101,5,False
332,332,Absol,Poison,Steel,50,20,40,20,40,20,3,False
333,333,Politoed,Ground,Flying,144,120,60,40,60,50,3,False
334,334,Vanilluxe,Ghost,Dark,35,64,85,74,55,32,3,False
335,335,Rufflet,Rock,Poison,75,95,60,65,60,115,5,False
336,336,Kadabra,Electric,,100,5,5,15,65,30,4,False
337,337,Aegislash Shield Forme,Normal,Grass,100,150,140,100,90,90,3,True
338,338,Castform,Fire,Psychic,50,85,85,55,55,50,3,False
339,339,Phanpy,Dragon,Flying,48,61,40,61,40,50,4,False
340,340,Poliwag,Water,,74,108,133,83,65,32,5,False
341,341,Hoopa Confined,Normal,Steel,95,65,65,110,130,60,6,False
342,342,Reshiram,Bug,,78,70,61,50,61,100,3,False
343,343,Venomoth,Bug,Fighting,50,65,107,105,107,86,4,False
344,344,Hitmonlee,Grass,,55,45,45,25,25,15,2,False
345,345,Kricketune,Ice,Ground,66,41,77,61,87,23,3,False
346,346,Mega Audino,Psychic,,80,105,65,100,70,70,1,False
347,347,Forretress,Poison,Fire,85,73,70,73,115,67,1,False
348,348,Octillery,Bug,Steel,75,125,70,125,70,115,4,True
349,349,Natu,Dark,,40,55,99,40,79,47,5,False
350,350,Wobbuffet,Fire,,50,92,108,92,108,35,4,False
351,351,Magmortar,Fighting,Fairy,125,120,90,170,100,95,5,True
352,352,Fan Rotom,Normal,,40,60,30,31,31,70,1,False
353,353,Leafeon,Water,,68,90,65,50,55,82,4,False
354,354,Tynamo,Grass,,65,60,70,85,75,40,1,False
355,355,Corphish,Steel,Grass,83,80,75,70,70,101,1,False
356,356,Vespiquen,Ghost,Psychic,100,100,80,60,60,50,2,False
357,357,Swalot,Dragon,Psychic,123,100,62,97,81,68,6,False
358,358,Gallade,Dragon,Flying,85,115,80,105,80,50,5,False
359,359,Stantler,Ice,,45,50,35,55,75,40,6,False
360,360,Ferroseed,Rock,Fighting,108,112,118,68,72,47,4,False
361,361,Lampent,Dark,Ice,60,67,85,77,75,116,5,False
362,362,Staravia,Normal,Flying,45,40,60,40,75,50,3,False
363,363,Magcargo,Water,,65,100,70,80,80,105,1,False
364,364,Staryu,Normal,,90,95,95,70,90,70,1,False
365,365,Tepig,Poison,Poison,55,84,105,114,75,52,3,False
366,366,Clawitzer,Ghost,,70,105,105,50,40,20,5,False
367,367,Lombre,Ground,,130,85,80,85,95,60,1,False
368,368,Seviper,Grass,Fighting,85,60,65,135,105,100,5,False
369,369,Simisear,Normal,Ice,70,90,45,15,45,50,5,False
370,370,Gloom,Bug,,110,78,73,76,71,60,3,False
371,371,Barbaracle,Ghost,,50,65,90,35,35,15,2,False
372,372,Mesprit,Electric,,75,75,95,75,95,113,5,False
373,373,Goomy,Water,Flying,78,104,78,159,115,100,1,False
374,374,Throh,Rock,Dragon,65,40,70,80,140,70,2,False
375,375,Slowbro,Poison,Fairy,80,70,70,90,100,70,3,False
376,376,Gastrodon,Normal,,64,51,23,51,23,28,3,False
377,377,Poochyena,Rock,Fairy,75,89,85,55,65,36,4,False
378,378,Gorebyss,Water,,70,55,95,95,110,65,5,False
379,379,Aurorus,Psychic,Dragon,50,65,107,105,107,86,4,False
380,380,Yveltal,Rock,,90,75,75,90,100,70,2,False
381,381,Heatran,Poison,Psychic,80,70,40,100,60,145,5,False
382,382,Mew,Fighting,,70,77,60,97,60,108,5,False
383,383,Zorua,Water,Ice,40,35,30,20,20,50,1,False
384,384,Froakie,Flying,Poison,85,70,80,97,80,123,6,False
385,385,Vibrava,Ghost,,50,105,125,55,95,50,3,False
386,386,Bronzor,Bug,Steel,56,61,65,48,45,38,6,False
387,387,Dialga,Water,,75,80,70,65,75,90,1,False
388,388,Slowpoke,Dark,Poison,114,85,70,85,80,30,5,False
389,389,Kingler,Dragon,Flying,55,40,85,80,105,40,2,False
390,390,Sawk,Ground,Flying,95,75,110,100,80,30,1,False
391,391,Chimchar,Psychic,Flying,50,45,45,35,35,50,3,False
392,392,Pinsir,Water,,85,76,64,45,55,90,2,False
393,393,Frost Rotom,Grass,,40,30,32,50,52,65,3,False
394,394,Mudkip,Rock,Fire,90,100,60,90,60,80,3,False
395,395,Meowstic Female,Water,,50,150,50,150,50,150,3,True
396,396,Goodra,Bug,,44,66,70,44,55,56,6,False
397,397,Sharpedo,Bug,,65,90,65,61,61,100,1,False
398,398,Lilligant,Fire,Grass,79,115,70,125,80,111,5,True
399,399,Aron,Dark,,40,80,100,30,30,20,1,False
400,400,Genesect,Normal,,58,50,145,95,105,30,5,False
401,401,Swablu,Grass,,75,110,110,110,105,80,3,False
402,402,Typhlosion,Electric,Dark,74,48,76,83,81,104,6,False
403,403,Jolteon,Fire,,38,35,40,27,25,35,6,False
404,404,Hariyama,Dark,,20,40,90,30,90,25,3,False
405,405,Darmanitan Zen Mode,Ice,Flying,68,72,78,38,42,32,4,False
406,406,Unfezant,Ground,,109,66,84,81,99,32,5,False
407,407,Drapion,Grass,Psychic,70,43,53,43,53,40,3,False
408,408,Zoroark,Bug,Fire,70,45,48,60,65,35,1,False
409,409,Salamence,Rock,Fighting,40,27,60,37,50,66,5,False
410,410,Zapdos,Water,,83,80,80,135,80,121,1,False
411,411,Mega Absol,Psychic,Flying,52,65,55,58,62,60,1,False
412,412,Ninjask,Bug,Ground,70,40,50,55,50,25,3,False
413,413,Klefki,Psychic,Rock,90,92,75,92,85,60,4,False
414,414,Cryogonal,Water,Flying,50,70,50,50,50,70,3,False
415,415,Fearow,Water,,75,123,67,95,85,95,4,False
416,416,Nidoking,Rock,,65,90,50,85,45,55,1,False
417,417,Pichu,Psychic,,30,40,70,70,25,60,1,False
418,418,Zweilous,Poison,,115,140,130,55,55,40,4,False
419,419,Carnivine,Electric,Ground,70,85,140,85,70,20,3,False
420,420,Prinplup,Water,Fighting,72,60,30,20,30,25,3,False
